Course,Course URL,Details
Intermediate Python,https://learn.datacamp.com/courses/intermediate-python,Level up your data science skills by creating visualizations using Matplotlib and manipulating DataFrames with pandas.
Supervised Learning with scikit-learn,https://learn.datacamp.com/courses/supervised-learning-with-scikit-learn,Learn how to build and tune predictive models and evaluate how well they'll perform on unseen data.
Introduction to Natural Language Processing in Python,https://learn.datacamp.com/courses/introduction-to-natural-language-processing-in-python,Learn fundamental natural language processing techniques using Python and how to apply them to extract insights from ...
Time Series Analysis in Python,https://learn.datacamp.com/courses/time-series-analysis-in-python,In this course you'll learn the basics of analyzing time series data.
Machine Learning for Time Series Data in Python,https://learn.datacamp.com/courses/machine-learning-for-time-series-data-in-python,This course focuses on feature engineering and machine learning for time series data.
Advanced NLP with spaCy,https://learn.datacamp.com/courses/advanced-nlp-with-spacy,"Learn how to use spaCy to build advanced natural language understanding systems, using both rule-based and machine le..."
Object-Oriented Programming in Python,https://learn.datacamp.com/courses/object-oriented-programming-in-python,"Learn the fundamentals of object-oriented programming: classes, objects, methods, inheritance, polymorphism, and others!"
Introduction to Data Visualization with Seaborn,https://learn.datacamp.com/courses/introduction-to-data-visualization-with-seaborn,Learn how to create informative and attractive visualizations in Python using the Seaborn library.
Introduction to Deep Learning with PyTorch,https://learn.datacamp.com/courses/introduction-to-deep-learning-with-pytorch,Learn to create deep learning models with the PyTorch library.
Introduction to Databases in Python,https://learn.datacamp.com/courses/introduction-to-relational-databases-in-python,"In this course, you'll learn the basics of relational databases and how to interact with them."
Interactive Data Visualization with Bokeh,https://learn.datacamp.com/courses/interactive-data-visualization-with-bokeh,Learn how to create versatile and interactive data visualizations using Bokeh.
Python Data Science Toolbox (Part 2),https://learn.datacamp.com/courses/python-data-science-toolbox-part-2,Continue to build your modern Data Science skills by learning about iterators and list comprehensions.
Python Data Science Toolbox (Part 1),https://learn.datacamp.com/courses/python-data-science-toolbox-part-1,"Learn the art of writing your own functions in Python, as well as key concepts like scoping and error handling."
Statistical Thinking in Python (Part 1),https://learn.datacamp.com/courses/statistical-thinking-in-python-part-1,Build the foundation you need to think statistically and to speak the language of your data.
Statistical Thinking in Python (Part 2),https://learn.datacamp.com/courses/statistical-thinking-in-python-part-2,Learn to perform the two key tasks in statistical inference: parameter estimation and hypothesis testing.
Intermediate Importing Data in Python,https://learn.datacamp.com/courses/intermediate-importing-data-in-python,Improve your Python data importing skills and learn to work with web and API data.
Introduction to Importing Data in Python,https://learn.datacamp.com/courses/introduction-to-importing-data-in-python,"Learn to import data into Python from various sources, such as Excel, SQL, SAS and right from the web."
pandas Foundations,https://learn.datacamp.com/courses/pandas-foundations,"Learn how to use the industry-standard pandas library to import, build, and manipulate DataFrames."
Manipulating DataFrames with pandas,https://learn.datacamp.com/courses/manipulating-dataframes-with-pandas,"You will learn how to tidy, rearrange, and restructure your data using versatile pandas DataFrames."
Merging DataFrames with pandas,https://learn.datacamp.com/courses/merging-dataframes-with-pandas,"This course is all about the act of combining, or merging, DataFrames, an essential part your Data Scientist's toolbox."
Introduction to Data Visualization in Python,https://learn.datacamp.com/courses/introduction-to-data-visualization-in-python,Learn complex data visualization techniques using Matplotlib and seaborn.
Introduction to Network Analysis in Python,https://learn.datacamp.com/courses/introduction-to-network-analysis-in-python,"This course will equip you with the skills to analyze, visualize, and make sense of networks using the NetworkX library."
Introduction to Deep Learning in Python,https://learn.datacamp.com/courses/introduction-to-deep-learning-in-python,Learn the fundamentals of neural networks and how to build deep learning models using Keras 2.0.
Cleaning Data in Python,https://learn.datacamp.com/courses/cleaning-data-in-python,This course will equip you with all the skills you need to clean your data in Python.
Unsupervised Learning in Python,https://learn.datacamp.com/courses/unsupervised-learning-in-python,"Learn how to cluster, transform, visualize, and extract insights from unlabeled datasets using scikit-learn and scipy."
Case Study: School Budgeting with Machine Learning i...,https://learn.datacamp.com/courses/case-study-school-budgeting-with-machine-learning-in-python,Learn how to build a model to automatically classify items in a school budget.
Data Types for Data Science in Python,https://learn.datacamp.com/courses/data-types-for-data-science-in-python,"Consolidate and extend your knowledge of Python data types such as lists, dictionaries, and tuples, leveraging them t..."
Intermediate Network Analysis in Python,https://learn.datacamp.com/courses/intermediate-network-analysis-in-python,"Analyze time series graphs, use bipartite graphs, and gain the skills to tackle advanced problems in network analytics."
Building Chatbots in Python,https://learn.datacamp.com/courses/building-chatbots-in-python,Learn the fundamentals of how to build conversational bots using rule-based systems as well as machine learning.
Extreme Gradient Boosting with XGBoost,https://learn.datacamp.com/courses/extreme-gradient-boosting-with-xgboost,Learn the fundamentals of gradient boosting and build state-of-the-art machine learning models using XGBoost to solve...
Importing and Managing Financial Data in Python,https://learn.datacamp.com/courses/importing-and-managing-financial-data-in-python,"In this course, you'll learn how to import and manage financial data in Python using various tools and sources."
Manipulating Time Series Data in Python,https://learn.datacamp.com/courses/manipulating-time-series-data-in-python,In this course you'll learn the basics of working with time series data.
Parallel Programming with Dask in Python,https://learn.datacamp.com/courses/parallel-programming-with-dask-in-python,Learn how to take the Python workflows you currently have and easily scale them up to large datasets without the need...
Introduction to PySpark,https://learn.datacamp.com/courses/introduction-to-pyspark,Learn to implement distributed data management and machine learning in Spark using the PySpark package.
Case Studies in Statistical Thinking,https://learn.datacamp.com/courses/case-studies-in-statistical-thinking,Take vital steps towards mastery as you apply your statistical thinking skills to real-world data sets and extract ac...
Visualizing Time Series Data in Python,https://learn.datacamp.com/courses/visualizing-time-series-data-in-python,"Visualize seasonality, trends and other patterns in your time series data."
Python for R Users,https://learn.datacamp.com/courses/python-for-r-users,This course is for R users who want to get up to speed with Python!
Introduction to Financial Concepts in Python,https://learn.datacamp.com/courses/introduction-to-financial-concepts-in-python,"Using Python and NumPy, learn the most fundamental financial concepts."
Introduction to Portfolio Risk Management in Python,https://learn.datacamp.com/courses/introduction-to-portfolio-risk-management-in-python,"Evaluate portfolio risk and returns, construct market-cap weighted equity portfolios and learn how to forecast and he..."
Introduction to Linear Modeling in Python,https://learn.datacamp.com/courses/introduction-to-linear-modeling-in-python,"Explore the concepts and applications of linear models with python and build models to describe, predict, and extract..."
Introduction to MongoDB in Python,https://learn.datacamp.com/courses/introduction-to-using-mongodb-for-data-science-with-python,Learn to manipulate and analyze flexibly structured data with MongoDB.
Customer Analytics and A/B Testing in Python,https://learn.datacamp.com/courses/customer-analytics-and-ab-testing-in-python,"Learn how to use Python to create, run, and analyze A/B tests to make proactive business decisions."
Linear Classifiers in Python,https://learn.datacamp.com/courses/linear-classifiers-in-python,In this course you will learn the details of linear classifiers like logistic regression and SVM.
Human Resources Analytics: Predicting Employee Churn...,https://learn.datacamp.com/courses/human-resources-analytics-predicting-employee-churn-in-python,In this course you'll learn how to apply machine learning in the HR domain.
Feature Engineering with PySpark,https://learn.datacamp.com/courses/feature-engineering-with-pyspark,Learn the gritty details that data scientists are spending 70-80% of their time on; data wrangling and feature engine...
Machine Learning with Tree-Based Models in Python,https://learn.datacamp.com/courses/machine-learning-with-tree-based-models-in-python,"In this course, you'll learn how to use tree-based models and ensembles for regression and classification using sciki..."
Marketing Analytics: Predicting Customer Churn in Py...,https://learn.datacamp.com/courses/marketing-analytics-predicting-customer-churn-in-python,Learn how to use Python to analyze customer churn and build a model to predict it.
Introduction to Predictive Analytics in Python,https://learn.datacamp.com/courses/introduction-to-predictive-analytics-in-python,In this course you'll learn to use and present logistic regression models for making predictions.
Advanced Deep Learning with Keras,https://learn.datacamp.com/courses/advanced-deep-learning-with-keras,Build multiple-input and multiple-output deep learning models using Keras.
Preprocessing for Machine Learning in Python,https://learn.datacamp.com/courses/preprocessing-for-machine-learning-in-python,In this course you'll learn how to get your cleaned data ready for modeling.
Machine Learning for Finance in Python,https://learn.datacamp.com/courses/machine-learning-for-finance-in-python,"Learn to model and predict stock data values using linear models, decision trees, random forests, and neural networks."
Introduction to Python for Finance,https://learn.datacamp.com/courses/introduction-to-python-for-finance,This course introduces Python for financial analysis.
Analyzing Police Activity with pandas,https://learn.datacamp.com/courses/analyzing-police-activity-with-pandas,Explore the Stanford Open Policing Project dataset and analyze the impact of gender on police behavior using pandas.
Intermediate Data Visualization with Seaborn,https://learn.datacamp.com/courses/intermediate-data-visualization-with-seaborn,"Use Seaborn's sophisticated visualization tools to make beautiful, informative visualizations with ease."
Statistical Simulation in Python,https://learn.datacamp.com/courses/statistical-simulation-in-python,Learn to solve increasingly complex problems using simulations to generate and analyze data.
Financial Forecasting in Python,https://learn.datacamp.com/courses/financial-forecasting-in-python,Step into the role of CFO and learn how to advise a board of directors on key metrics while building a financial fore...
Python for MATLAB Users,https://learn.datacamp.com/courses/python-for-matlab-users,"Transition from MATLAB by learning some fundamental Python concepts, and diving into the NumPy and Matplotlib packages."
Visualizing Geospatial Data in Python,https://learn.datacamp.com/courses/visualizing-geospatial-data-in-python,Learn how to make attractive visualizations of geospatial data in Python using the geopandas package and folium maps.
Biomedical Image Analysis in Python,https://learn.datacamp.com/courses/biomedical-image-analysis-in-python,"Learn the fundamentals of exploring, manipulating, and measuring biomedical image data."
Building Recommendation Engines with PySpark,https://learn.datacamp.com/courses/recommendation-engines-in-pyspark,Learn tools and techniques to leverage your own big data to facilitate positive experiences for your users.
Web Scraping in Python,https://learn.datacamp.com/courses/web-scraping-with-python,Learn to retrieve and parse information from the internet using the Python library scrapy.
Working with Geospatial Data in Python,https://learn.datacamp.com/courses/working-with-geospatial-data-in-python,This course will show you how to integrate spatial data into your Python Data Science workflow.
Image Processing with Keras in Python,https://learn.datacamp.com/courses/image-processing-with-keras-in-python,Learn powerful techniques for image analysis in Python using deep learning and convolutional neural networks in Keras.
Supply Chain Analytics in Python,https://learn.datacamp.com/courses/supply-chain-analytics-in-python,Leverage the power of Python and PuLP to optimize supply chains.
Analyzing Social Media Data in Python,https://learn.datacamp.com/courses/analyzing-social-media-data-in-python,"In this course, you'll learn how to collect Twitter data and analyze Twitter text, networks, and geographical origin."
Fraud Detection in Python,https://learn.datacamp.com/courses/fraud-detection-in-python,Learn how to detect fraud using Python.
Customer Segmentation in Python,https://learn.datacamp.com/courses/customer-segmentation-in-python,Learn how to segment customers in Python.
Intermediate Predictive Analytics in Python,https://learn.datacamp.com/courses/intermediate-predictive-analytics-in-python,Learn how to prepare and organize your data for predictive analytics.
Analyzing US Census Data in Python,https://learn.datacamp.com/courses/analyzing-us-census-data-in-python,Learn to use the Census API to work with demographic and socioeconomic data.
Big Data Fundamentals with PySpark,https://learn.datacamp.com/courses/big-data-fundamentals-with-pyspark,Learn the fundamentals of working with big data with PySpark.
Dimensionality Reduction in Python,https://learn.datacamp.com/courses/dimensionality-reduction-in-python,Learn to reduce dimensionality in Python.
Working with Dates and Times in Python,https://learn.datacamp.com/courses/working-with-dates-and-times-in-python,Learn how to work with dates and times in Python.
Designing Machine Learning Workflows in Python,https://learn.datacamp.com/courses/designing-machine-learning-workflows-in-python,Learn to build pipelines that stand the test of time.
Software Engineering for Data Scientists in Python,https://learn.datacamp.com/courses/software-engineering-for-data-scientists-in-python,"Learn all about modularity, documentation, &amp; automated testing to help you solve Data Science problems quicker an..."
Writing Efficient Python Code,https://learn.datacamp.com/courses/writing-efficient-python-code,Learn to write efficient code that executes quickly and allocates resources skillfully to avoid unnecessary overhead.
Introduction to Data Science in Python,https://learn.datacamp.com/courses/introduction-to-data-science-in-python,Dive into data science using Python and learn how to effectively analyze and visualize your data.
Introduction to Data Visualization with Matplotlib,https://learn.datacamp.com/courses/introduction-to-data-visualization-with-matplotlib,"Learn how to create, customize, and share data visualizations using Matplotlib."
Feature Engineering for Machine Learning in Python,https://learn.datacamp.com/courses/feature-engineering-for-machine-learning-in-python,Create new features to improve the performance of your Machine Learning models.
Creating Robust Workflows in Python,https://learn.datacamp.com/courses/creating-robust-workflows-in-python,Learn to develop a set of principles for your data science and software development projects.
Foundations of Probability in Python,https://learn.datacamp.com/courses/foundations-of-probability-in-python,"Learn fundamental probability concepts like random variables, mean and variance, probability distributions, and condi..."
Writing Efficient Code with pandas,https://learn.datacamp.com/courses/writing-efficient-code-with-pandas,Learn efficient techniques in pandas to optimize your Python code.
Python for Spreadsheet Users,https://learn.datacamp.com/courses/python-for-spreadsheet-users,Use your knowledge of common spreadsheet functions and techniques to explore Python!
Improving Your Data Visualizations in Python,https://learn.datacamp.com/courses/improving-your-data-visualizations-in-python,Learn to construct compelling and attractive visualizations that help communicate results efficiently and effectively.
Cluster Analysis in Python,https://learn.datacamp.com/courses/cluster-analysis-in-python,"In this course, you will be introduced to unsupervised learning through techniques such as hierarchical and k-means c..."
AI Fundamentals,https://learn.datacamp.com/courses/ai-fundamentals,Learn the fundamentals of AI. No programming experience required!
Analyzing Marketing Campaigns with pandas,https://learn.datacamp.com/courses/analyzing-marketing-campaigns-with-pandas,"Build up your pandas skills and answer marketing questions by merging, slicing, visualizing, and more!"
Machine Learning with PySpark,https://learn.datacamp.com/courses/machine-learning-with-pyspark,Learn how to make predictions with Apache Spark.
Introduction to Spark SQL in Python,https://learn.datacamp.com/courses/introduction-to-spark-sql-in-python,Learn how to manipulate data and create machine learning feature sets in Spark using SQL in Python.
Introduction to TensorFlow in Python,https://learn.datacamp.com/courses/introduction-to-tensorflow-in-python,Learn the fundamentals of neural networks and how to build deep learning models using TensorFlow.
Model Validation in Python,https://learn.datacamp.com/courses/model-validation-in-python,"Learn the basics of model validation, validation techniques, and begin creating validated and high performing models."
Hyperparameter Tuning in Python,https://learn.datacamp.com/courses/hyperparameter-tuning-in-python,Learn to tune hyperparameters in Python.
Ensemble Methods in Python,https://learn.datacamp.com/courses/ensemble-methods-in-python,Learn how to build advanced and effective machine learning models in Python using ensemble techniques such as bagging...
Exploratory Data Analysis in Python,https://learn.datacamp.com/courses/exploratory-data-analysis-in-python,"Learn how to explore, visualize, and extract insights from data."
Generalized Linear Models in Python,https://learn.datacamp.com/courses/generalized-linear-models-in-python,"Extend your regression toolbox with the logistic and Poisson models and learn to train, understand, and validate them..."
Writing Functions in Python,https://learn.datacamp.com/courses/writing-functions-in-python,"Learn to use best practices to write maintainable, reusable, complex functions with good documentation."
Unit Testing for Data Science in Python,https://learn.datacamp.com/courses/unit-testing-for-data-science-in-python,Learn how to write unit tests for your Data Science projects in Python using pytest.
Analyzing IoT Data in Python,https://learn.datacamp.com/courses/analyzing-iot-data-in-python,"Learn how to import, clean and manipulate IoT data in Python to make it ready for machine learning."
Practicing Coding Interview Questions in Python,https://learn.datacamp.com/courses/practicing-coding-interview-questions-in-python,Prepare for your next coding interviews in Python.
Practicing Statistics Interview Questions in Python,https://learn.datacamp.com/courses/practicing-statistics-interview-questions-in-python,"Prepare for your next statistics interview by reviewing concepts like conditional probabilities, A/B testing, the bia..."
Introduction to Deep Learning with Keras,https://learn.datacamp.com/courses/introduction-to-deep-learning-with-keras,Learn to start developing deep learning models with Keras.
Cleaning Data with PySpark,https://learn.datacamp.com/courses/cleaning-data-with-pyspark,Learn how to clean data with Apache Spark in Python.
Experimental Design in Python,https://learn.datacamp.com/courses/experimental-design-in-python,"Learn about experimental design, and how to explore your data to ask and answer meaningful questions."
Feature Engineering for NLP in Python,https://learn.datacamp.com/courses/feature-engineering-for-nlp-in-python,Learn techniques to extract useful information from text and process them into a format suitable for machine learning.
Streamlined Data Ingestion with pandas,https://learn.datacamp.com/courses/streamlined-data-ingestion-with-pandas,"Learn to acquire data from common file formats and systems such as CSV files, spreadsheets, JSON, SQL databases, and ..."
Winning a Kaggle Competition in Python,https://learn.datacamp.com/courses/winning-a-kaggle-competition-in-python,Learn how to approach and win competitions on Kaggle.
Sentiment Analysis in Python,https://learn.datacamp.com/courses/sentiment-analysis-in-python,Are customers thrilled with your products or is your service lacking? Learn how to perform an end-to-end sentiment an...
Command Line Automation in Python,https://learn.datacamp.com/courses/command-line-automation-in-python,Learn to automate many common file system tasks and be able to manage and communicate with processes.
Image Processing in Python,https://learn.datacamp.com/courses/image-processing-in-python,"Learn to process, transform, and manipulate images at your will."
Regular Expressions in Python,https://learn.datacamp.com/courses/regular-expressions-in-python,Learn about string manipulation and become a master at using regular expressions.
ARIMA Models in Python,https://learn.datacamp.com/courses/arima-models-in-python,Learn about ARIMA models in Python and become an expert in time series analysis.
Dealing with Missing Data in Python,https://learn.datacamp.com/courses/dealing-with-missing-data-in-python,"Learn how to identify, analyze, remove and impute missing data in Python."
Recurrent Neural Networks for Language Modeling in P...,https://learn.datacamp.com/courses/recurrent-neural-networks-for-language-modeling-in-python,"Use RNNs to classify text sentiment, generate sentences, and translate text between languages."
Introduction to AWS Boto in Python,https://learn.datacamp.com/courses/introduction-to-aws-boto-in-python,Learn about AWS Boto and harnessing cloud technology to optimize your data workflow.
Machine Translation in Python,https://learn.datacamp.com/courses/machine-translation-in-python,Are you curious about the inner workings of the models that are behind products like Google Translate?
Spoken Language Processing in Python,https://learn.datacamp.com/courses/spoken-language-processing-in-python,"Learn to load, transform, and transcribe human speech from raw audio files in Python."
Building Data Engineering Pipelines in Python,https://learn.datacamp.com/courses/building-data-engineering-pipelines-in-python,Learn how to build data engineering pipelines in Python.
Introduction to Portfolio Analysis in Python,https://learn.datacamp.com/courses/introduction-to-portfolio-analysis-in-python,"Learn how to calculate meaningful measures of risk and performance, and how to compile an optimal portfolio for the d..."
Credit Risk Modeling in Python,https://learn.datacamp.com/courses/credit-risk-modeling-in-python,"Learn how to prepare credit application data, apply machine learning and business rules to reduce risk and ensure pro..."
Machine Learning for Marketing in Python,https://learn.datacamp.com/courses/machine-learning-for-marketing-in-python,"From customer lifetime value, predicting churn to segmentation - learn and implement Machine Learning use cases for M..."
Practicing Machine Learning Interview Questions in P...,https://learn.datacamp.com/courses/practicing-machine-learning-interview-questions-in-python,"Sharpen your knowledge in machine learning, and prepare for any potential question you might get in a machine learnin..."
Introduction to Data Engineering,https://learn.datacamp.com/courses/introduction-to-data-engineering,Learn about the world of data engineering with an overview of all its relevant topics and tools!
Pandas Joins for Spreadsheet Users,https://learn.datacamp.com/courses/pandas-joins-for-spreadsheet-users,Learn how to effectively and efficiently join datasets in tabular format using the Python Pandas library.
Quantitative Risk Management in Python,https://learn.datacamp.com/courses/quantitative-risk-management-in-python,"Learn about risk management, value at risk and more applied to the 2008 financial crisis using Python."
Natural Language Generation in Python,https://learn.datacamp.com/courses/natural-language-generation-in-python,"Imitate Shakespear, translate language and autocomplete sentences using Deep Learning in Python."
Predicting CTR with Machine Learning in Python,https://learn.datacamp.com/courses/predicting-ctr-with-machine-learning-in-python,Learn how to predict click-through rates on ads and implement basic machine learning models in Python so that you can...
Data Manipulation with pandas,https://learn.datacamp.com/courses/data-manipulation-with-pandas,Use the world’s most popular Python data science package to manipulate data and calculate summary statistics.
GARCH Models in Python,https://learn.datacamp.com/courses/garch-models-in-python,"Learn about GARCH Models, how to implement them and calibrate them on financial data from stocks to foreign exchange."
Joining Data with pandas,https://learn.datacamp.com/courses/joining-data-with-pandas,Learn to combine data from multiple tables by joining data together using pandas.
Data Cleaning in Python,https://learn.datacamp.com/courses/data-cleaning-in-python,Learn to diagnose and treat dirty data and develop the skills needed to transform your raw data into accurate insights!
Introduction to Python,https://learn.datacamp.com/courses/intro-to-python-for-data-science,Master the basics of data analysis in Python. Expand your skillset by learning scientific computing with numpy.
